Vendor,Category,SubCategory,Contract,City,State,Phone,Email,URL,Small_Business
AMERICAN SANITARY PRODUCTS INC,Industrial Products and Services,Cleaning Supplies,47QSMS24D003R,PHOENIX,AZ,4107292033,[email],http://www.americansanitaryproducts.us,s
APC EQUIPMENT & MANUFACTURING INC,Transportation and Logistics Services,Motor Vehicles (non-Combat),GS-30F-0015U,TUCSON,AZ,520-975-7464,[email],http://WWW.APCEQUIPMENT.COM,s
ARIZONA INDUSTRIES FOR THE BLIND,Industrial Products and Services,Hardware and Tools,47QSWA20D002R,PHOENIX,AZ,6232337878,[email],http://www.azifb.com,
BABCO INTERNATIONAL INC,Industrial Products and Services,Industrial Products,47QSWA18D001H,TUCSON,AZ,(520)628-7596,[email],HTTP://WWW.BABCOTUCSON.COM,s
"BRISTON CONSTRUCTION, LLC",Facilities,Facilities Services,47QSHA20D0011,MESA,AZ,480-776-5810,[email],http://www.bristonconstruction.com,s
"CATALINA CHINA, INC",Industrial Products and Services,Industrial Products,47QSWA20D003J,TUCSON,AZ,5209031010,[email],http://www.hfcoors.com,s
CONTINENTAL FLOORING CO,Industrial Products and Services,Industrial Products,GS-03F-001BA,SCOTTSDALE,AZ,(800) 825-1221,[email],https://www.continentalflooring.com,s
"GILL GROUP, INC.",Industrial Products and Services,Industrial Products,GS-07F-049DA,PHOENIX,AZ,623-889-6864,[email],https://www.TriMarkusa.com,
K & R HOLDINGS INC,Industrial Products and Services,Fire/Rescue/Safety/Environmental Protection Equipment,47QSMS24D00A9,CHANDLER,AZ,480-236-2682,[email],http://www.luminousegress.com,s
"KOWALSKI CONSTRUCTION, INC.",Professional Services,Environmental Services,47QRAA23D00A5,PHOENIX,AZ,602-944-2645,[email],http://www.kowalski.com,s
LEE COLLINS AIR CONDITIONING COMPANY,Industrial Products and Services,Industrial Products,47QSMS24D008X,PHOENIX,AZ,602-663-4201,[email],http://www.leecollinsac.com,s
MAINTENANCE SOLUTIONS INC,Industrial Products and Services,Cleaning Supplies,GS-07F-0401U,SCOTTSDALE,AZ,(480) 607-9593,[email],http://www.maintsol.com,s
MICROBIALOGIC LLC,Industrial Products and Services,Cleaning Supplies,47QSWA19D007L,MESA,AZ,480-962-3714,[email],http://www.microbialogic.com,s
ML CLICK MARKETING LLC,Industrial Products and Services,Industrial Products,GS-07F-042BA,PHOENIX,AZ,602-315-4713,[email],http://www.trueuniform.com/,s
OIL SPONGE LLC,Industrial Products and Services,Cleaning Supplies,47QSMS25D008S,CHANDLER,AZ,(480) 503-2847,[email],http://www.OilSponge.com,s
R & R LOTION INC,Industrial Products and Services,Industrial Products,47QSMS24D0078,SCOTTSDALE,AZ,4804439255,[email],http://www.rrlotion.com,s
"RANDON-TECH MANUFACTURING, INC.",Security and Protection,Protective Equipment,47QSMS24D005N,PHOENIX,AZ,480-998-2335,[email],http://randontech.com/,s
"SITE MANUFACTURING, LLC",Industrial Products and Services,Industrial Products,47QSMS25D007R,PHOENIX,AZ,(310) 409-7143,[email],http://www.sitesolar.us/,s
"SOILWORKS, LLC",Industrial Products and Services,Industrial Products,47QSMS24D001Q,SCOTTSDALE,AZ,800-545-5420,[email],http://www.soilworks.com,s
SPORTAFLEX LLC,Industrial Products and Services,Fire/Rescue/Safety/Environmental Protection Equipment,GS-03F-067GA,MESA,AZ,4804602647,[email],http://www.sportaflex.com,s
"TAYLOR DISTRIBUTOR'S, INC.",Industrial Products and Services,Packaging,GS-02F-0123V,TUCSON,AZ,520-884-5402,[email],http://www.taylortucson.com,s
"TRU FORCE PEST CONTROL, LLC",Industrial Products and Services,Industrial Products,47QSMS24D00B4,MESA,AZ,4806289466,[email],https://www.tfpest.com,s
"WIDEFIELD TECHNOLOGY, INC",Industrial Products and Services,Industrial Products,GS-07F-023CA,PINETOP,AZ,4809932204,[email],http://www.wti1.net,s
ASA ENVIRONMENTAL PRODUCTS INC,Industrial Products and Services,Cleaning Supplies,GS-07F-9521S,STONINGTON,CT,860-535-3931,[email],http://www.asa-environmental.com,s
"BAGELA USA, LLC",Industrial Products and Services,Industrial Products,GS-30F-001BA,SHELTON,CT,2039440525,[email],http://www.bagelausa.com,s
CONNECTICUT CONTAINER CORP.,Industrial Products and Services,Packaging,47QSMS24D0080,NORTH HAVEN,CT,631-367-3158,[email],http://www.unicorr.com,s
"DESIGN SPECIALTIES, INC",Industrial Products and Services,Industrial Products,GS-07F-096GA,NORTH HAVEN,CT,2032883587,[email],http://www.designspecialties.org,s
"GLOBE EQUIPMENT COMPANY INC, THE",Industrial Products and Services,Industrial Products,GS-07F-0352W,BRIDGEPORT,CT,203-220-2415,[email],http://www.globeequipment.com,s
"H. BARBER & SONS, INC.",Industrial Products and Services,Industrial Products,GS-30F-0038V,NAUGATUCK,CT,203-729-9000,[email],http://www.hbarber.com,s
LED LIGHTING SOLUTIONS LLC,Industrial Products and Services,Industrial Products,GS-07F-025BA,BERLIN,CT,8607706023,[email],http://www.LLSLIGHT.COM,s
LIDO DESIGNS INC.,Industrial Products and Services,Hardware and Tools,47QSHA22D000Z,BROOKFIELD,CT,203-941-5116,[email],www.buyrailings.com,s
"MES SERVICE COMPANY, LLC",Industrial Products and Services,Fire/Rescue/Safety/Environmental Protection Equipment,GS-07F-0348V,SANDY HOOK,CT,757-567-4792,[email],http://www.mesfire.com/,s
UPC LLC,Industrial Products and Services,Hardware and Tools,47QSMS24D004A,MERIDEN,CT,8602145745,[email],http://www.maagkit.com,s
"VERDEK, LLC",Industrial Products and Services,Industrial Products,GS-07F-172BA,MADISON,CT,203-421-6477,[email],http://www.verdek.com,s
"ADVANCED NETWORK CONSULTING, INC.",Industrial Products and Services,Industrial Products,47QTCA21D009P,WASHINGTON,DC,202-434-8766,[email],http://www.ancsweb.com,s
"I.S. ENTERPRISES, INC.",Industrial Products and Services,Hardware and Tools,GS-21F-0010T,WASHINGTON,DC,202 388 6799,[email],http://www.isenterprises.net,s
JENKS INC,Industrial Products and Services,Hardware and Tools,47QSHA22D001Q,WASHINGTON,DC,202-529-6020,[email],http://www.wsjenks.com,s
PATRIOT MRO SOLUTIONS L.L.C.,Industrial Products and Services,Hardware and Tools,47QSMS25D0068,WASHINGTON,DC,571-520-5899,[email],https://patriot-mro.com/,s
WILSON DEPENDABLE SERVICES LLC,Industrial Products and Services,Cleaning Supplies,47QSWA22D005J,WASHINGTON,DC,202-519-3593,[email],http://www.wdslifesci.com,s
BATTA ENVIRONMENTAL ASSOCIATES INC,Industrial Products and Services,Industrial Products,GS-10F-0004T,NEWARK,DE,3027373376,[email],http://battaenv.com,s
INDEPENDENT METAL STRAP CO INC,Industrial Products and Services,Packaging,47QSEA19D008E,DOVER,DE,5166210030,[email],http://www.indmetalstrap.com,s
SYNTEC CORPORATION,Industrial Products and Services,Industrial Products,47QSMS25D0070,NEW CASTLE,DE,3024218393,[email],http://www.syntec.com,s
YELLOWFIN ROOFING LLC,Facilities,Structures,47QSMS25D00BH,HOCKESSIN,DE,302-433-6655,[email],https://www.gsaelibrary.gsa.gov/ElibMain/contractorInfo.do?contractNumber=47QSMS,s
"AABACO ENVIRONMENTAL INDUSTRIES, LLC",Industrial Products and Services,Cleaning Supplies,47QSHA22D000R,JUPITER,FL,561-988-3282,[email],http://www.aabaco.com,s
"ACCUAIR, INC.",Industrial Products and Services,Industrial Products,GS-07F-0487Y,ORLANDO,FL,3213772615,[email],http://www.accuaironline.com,s
"ADSYNC TECHNOLOGIES, INC.",Industrial Products and Services,Industrial Products,GS-21F-111BA,PENSACOLA,FL,850-497-6969,[email],http://www.adsync.com,s
"AIR BURNERS, INC.",Industrial Products and Services,Industrial Products,47QMCA20D004T,PALM CITY,FL,772-220-7303,[email],http://WWW.AIRBURNERS.COM,s
AQUALOGIX LLC,Industrial Products and Services,Industrial Products,47QSWA23D007G,PALM BEACH GARDENS,FL,858-442-4550,[email],http://www.aqualogix.com,s
"AUTOMOTIVE ARMOR MANUFACTURING, INC.",Security and Protection,Protective Equipment,GS-07F-062DA,PALMETTO,FL,941-721-3335,[email],http://www.auto-armor.com,s
"AVIAN ENTERPRISES, LLC",Industrial Products and Services,Industrial Products,47QSMS26D001P,JUPITER,FL,(888) 877 - 4355,[email],https://aviancontrol.com,s
BERELI INC,Industrial Products and Services,Packaging,47QSWA21D0089,HOLLYWOOD,FL,786-452-2222,[email],http://www.bereli.com,s
BIG TOP MANUFACTURING LLC,Facilities,Structures,GS-07F-073GA,PERRY,FL,850-584-7786,[email],http://bigtopshelters.com/,s
BIZOLUTIONS CONSULTING LLC,Industrial Products and Services,Cleaning Supplies,47QSMA23D08N7,THE VILLAGES,FL,239-896-2847,[email],http://www.bizolutionsconsult.com,s
BLUE POINT USA LLC,Industrial Products and Services,Hardware and Tools,47QSMS24D00CE,ORLANDO,FL,917-995-7711,[email],http://www.bluepointstores.com,s
CALDWELL CLEANING LLC,Industrial Products and Services,Cleaning Supplies,GS-07F-0570X,BRADENTON,FL,9413232932,[email],http://tinyurl.com/5ea5tauc,s
CARBONTEC WORLDWIDE LLC,Industrial Products and Services,Industrial Products,47QSWA23D003X,HALLANDALE,FL,6464084635,[email],https://carbontec.world/,s
"CHAVES BROTHERS MANAGEMENT, LLC",Industrial Products and Services,Machinery and Components,47QMCA26D0002,BOCA RATON,FL,9732249955,[email],https://www.govprocurement.net,s
"CLEAN EARTH SYSTEMS, INC.",Industrial Products and Services,Packaging,47QSEA24D0005,TAMPA,FL,813-930-6831,[email],http://www.cleanearthsystems.com,s
"CONSTRUCTION SALES AND SERVICE, INC",Industrial Products and Services,Machinery and Components,GS-30F-0006Y,CRESTVIEW,FL,850-683-9186,[email],http://www.csstractors.com,s
DIAMONDBACK MANUFACTURING LLC,Transportation and Logistics Services,Motor Vehicles (non-Combat),GS-07F-090GA,COCOA,FL,(321) 633-5624,[email],http://www.diamondbackairboats.com,s
"DIVERSE SUPPLY, INC",Industrial Products and Services,Industrial Products,47QSWA22D006L,WEST PALM BEACH,FL,888-902-6430,[email],http://www.platformsandladders.com/,s
DOWNEAST LOGISTICS LLC,Industrial Products and Services,Cleaning Supplies,GS-35F-431GA,PORT CHARLOTTE,FL,2077300472,[email],http://www.downeastlog.com,s
"ENSYNC DIVERSIFIED MANAGEMENT SERVICES, INC.",Industrial Products and Services,Industrial Products,47QSHA20D000B,LONGWOOD,FL,407-936-1515,[email],http://www.ensyncdms.com,s
EOLA POWER LLC,Industrial Products and Services,Industrial Products,47QSMS25D00B4,DORAL,FL,800-399-7414,[email],http://www.eolapower.com/,s
"EVERY TOOL, INC",Industrial Products and Services,Hardware and Tools,47QSHA22D000P,BOCA RATON,FL,561-444-9876,[email],http://www.avenjers.com,s
"EXIT 10, INC.",Industrial Products and Services,Hardware and Tools,47QSMS25D0064,LONGWOOD,FL,4075742433,[email],http://www.southord.com,s
FEDERAL CONTRACTS LLC,Industrial Products and Services,Cleaning Supplies,GS-03F-113DA,TAMPA,FL,813-631-0000,[email],http://www.federalcontractscorp.com,s
"FLOODPROOFING.COM, INC.",Security and Protection,Protective Equipment,47QSWA24D000W,JUNO BEACH,FL,800-507-0865,[email],http://www.floodproofing.com,s
"GATORLAND KUBOTA EQUIPMENT COMPANY, INC.",Industrial Products and Services,Hardware and Tools,GS-21F-111AA,GAINESVILLE,FL,352-376-4506,[email],http://www.gatorlandkubota.com,s
"GEO-MED, LLC",Industrial Products and Services,Cleaning Supplies,47QSWA18D001U,LAKE MARY,FL,877-865-0400,[email],http://www.geomedsdvo.com,s
"GLOBE TRAILER MANUFACTURING, INC",Transportation and Logistics Services,Motor Vehicles (non-Combat),47QMCA25D0015,BRADENTON,FL,941-753-2199,[email],https://www.globetrailers.com/,s
GULFSHORE MANUFACTURING INC,Transportation and Logistics Services,Motor Vehicles (non-Combat),47QSMS25D001K,INGLIS,FL,3524471330,[email],http://www.youngboats.com,s
HERC RENTALS INC,Industrial Products and Services,Hardware and Tools,47QMCB19D000G,BONITA SPRINGS,FL,2393011344,[email],http://www.hercrentals.com,
"HERNON MANUFACTURING, INC.",Industrial Products and Services,Industrial Products,GS-21F-0168Y,SANFORD,FL,407-322-4000,[email],http://www.hernon.com,s
"HYPER SPEAR, LLC",Industrial Products and Services,Industrial Products,47QRAA23D0084,WESTON,FL,(954)612-3496,[email],www.hyperspear.com,s
"INDUSTRIAL SHADEPORTS, INC.",Furniture & Furnishings,Fitness Solutions,47QSMS24D0023,FORT LAUDERDALE,FL,954-755-0661,[email],http://www.shadeports.com,s
"INTERNATIONAL ENERGY SAVERS OF CENTRAL FLORIDA, INC.",Industrial Products and Services,Industrial Products,47QSWA22D0023,OCALA,FL,3522450833,[email],http://IESWINDOWFILMS.COM,s
"JAN-SAN SUPPLY, INC.",Industrial Products and Services,Packaging,GS-02F-035GA,TAMPA,FL,813-626-3219,[email],http://www.jansansupply.biz,s
JEMNI INC,Industrial Products and Services,Packaging,GS-02F-040GA,NAPLES,FL,612-644-4277,[email],http://www.jemniinc.com,s
JETECHNOLOGY SOLUTIONS INC,Industrial Products and Services,Industrial Products,GS-07F-121DA,APOPKA,FL,4076731512,[email],http://www.jetechnologysolutions.com/.com,s
JMATT CONSTRUCTION SERVICES LLC,Professional Services,Technical and Engineering Services (non-IT),GS-21F-003GA,ORLANDO,FL,321-948-3623,[email],http://greenpathenergysolutions.com,s
"KINGLINE EQUIPMENT, INC.",Industrial Products and Services,Machinery and Components,47QMCA20D000X,CANTONMENT,FL,(850)937-9693,[email],http://www.kinglineequipment.com,s
"LAINE INDUSTRIES, INC",Industrial Products and Services,Hardware and Tools,47QSHA22D000J,LAKE CITY,FL,904-910-0139,[email],http://www.laineindustries.com,s
LITE CART CORP,Industrial Products and Services,Industrial Products,GS-07F-0372X,LARGO,FL,727-584-7364,[email],http://www.litecart.com,s
LOVELL GOVERNMENT SERVICES INC.,Industrial Products and Services,Cleaning Supplies,47QSWA23D004Y,PENSACOLA,FL,850-684-1867,[email],http://www.lovellgov.com,s
"M.E. GLOBAL SUPPLIES, INC",Industrial Products and Services,Industrial Products,47QTCA23D0092,MIAMI,FL,786-546-7216,[email],http://www.meglobalsupplies.com,s
M3 SUPPLIES & SERVICES LLC,Industrial Products and Services,Hardware and Tools,47QSMS24D006B,BRANDON,FL,813-444-4830,[email],https://www.m3ssllc.com/,s
MAINSTREAM ENGINEERING CORP,Industrial Products and Services,Industrial Products,47QSWA22D0099,ROCKLEDGE,FL,3216313550,[email],https://mainstream-engr.com/,s
"MAXA BEAM SEARCHLIGHTS, INC.",Industrial Products and Services,Industrial Products,GS-07F-066DA,JUPITER,FL,561-743-8180,[email],http://www.maxavision.net,s
"MCLAREN INDUSTRIES, INC",Industrial Products and Services,Machinery and Components,GS-30F-031BA,JACKSONVILLE,FL,310-212-1333,[email],http://www.mclarenindustries.com,s
MCNZ CORP,Industrial Products and Services,Cleaning Supplies,47QSWA23D009U,FORT MYERS,FL,2398988204,[email],http://www.mcnzcorp.com,s
"MEDFARE, LLC",Industrial Products and Services,Industrial Products,GS-07F-278BA,BOCA RATON,FL,561-998-9444,[email],http://www.medfare.com,s
"MIAMI CORDAGE, LLC.",Industrial Products and Services,Hardware and Tools,GS-07F-280BA,MIAMI,FL,3056363000,[email],http://www.miamicordage.com,s
"MILLENIUM PRODUCTS, INC",Industrial Products and Services,Industrial Products,GS-07F-0031W,SAINT PETERSBURG,FL,888-901-7430,[email],http://www.milleniumproducts.net,s
MORNING STAR INDUSTRIES INC,Industrial Products and Services,Industrial Products,47QSWA20D002D,JENSEN BEACH,FL,800-440-6050,[email],http://www.morningstarusa.com,s
NATIVE INSTINCT LLC,Industrial Products and Services,Machinery and Components,47QSWA19D00AP,BOYNTON BEACH,FL,904-438-2858,[email],http://www.nativeinstinct.co,s
OSC SOLUTIONS INC,Industrial Products and Services,Hardware and Tools,47QSHA18D0023,WEST PALM BEACH,FL,561-683-4090,[email],http://www.oscmro.com,s
PAN AMERICAN TOOL CORP,Industrial Products and Services,Hardware and Tools,47QSMS24D003M,FORT LAUDERDALE,FL,954-735-8665,[email],http://www.panamericantool.com,s
PEAK SOLUTIONS CORP,Industrial Products and Services,Cleaning Supplies,47QSWA22D006K,PALM HARBOR,FL,919-391-5993,[email],https://gopeak.net,s
PELICAN SALES INC,Industrial Products and Services,Hardware and Tools,GS-21F-0033V,MELBOURNE,FL,321-254-9569,[email],http://www.pelican-sales.com,s
"PIERCE SALES COMPANY, INC.",Industrial Products and Services,Industrial Products,GS-07F-020BA,ORLANDO,FL,407-679-9004,[email],http://www.rewonline.com,s
POWER KLEEN CORP,Industrial Products and Services,Industrial Products,47QSWA22D0069,OLDSMAR,FL,(813)854-2648,[email],http://www.powerkleen.com,s
"PREMIER PALLETS, INC.",Industrial Products and Services,Industrial Products,47QSMS25D000L,RIVERVIEW,FL,813-986-4889,[email],http://www.premier-pallets.com,s
PREMIER WATER & ENERGY TECHNOLOGY INC,Industrial Products and Services,Industrial Products,GS-07F-0222Y,JACKSONVILLE,FL,904-268-1152,[email],http://www.premierwater.com,s
"PRISM CONSULTING SERVICES, INC.",Industrial Products and Services,Industrial Products,GS-07F-9609S,JACKSONVILLE,FL,904.880.9900,[email],http://www.prismlighting.net,s
"RELDA, LLC",Industrial Products and Services,Industrial Products,GS-07F-0402W,TAMPA,FL,813-218-5200,[email],http://DERMATEC.NET,s
ROBOTICS FABRICATION INC.,Professional Services,Environmental Services,47QRAA23D000L,PANAMA CITY,FL,704-649-7707,[email],http://www.roboticsfabrication.com,s
S&Y TRADING CORP OF NEW JERSEY,Industrial Products and Services,Cleaning Supplies,47QSWA22D0070,BOCA RATON,FL,(561) 395-4333,[email],http://www.sandytrading.com,s
"SANIGLAZE INTERNATIONAL, LLC",Industrial Products and Services,Cleaning Supplies,47QSMS24D004N,JACKSONVILLE,FL,800-874-5554,[email],http://www.saniglaze.com,s
SANTA FE POWER SOLUTIONS INC,Industrial Products and Services,Industrial Products,47QSWA22D004E,BRANFORD,FL,813-842-3502,[email],http://www.santafepower.net,s
"SCAFFOLDS USA, INC.",Industrial Products and Services,Industrial Products,47QSMS24D000D,MOUNT DORA,FL,(352)577-9640,[email],www.scaffoldusa.com,s
"SHERWOOD AVIONICS AND ACCESSORIES, INC.",Industrial Products and Services,Machinery and Components,47QSMS24D0053,OPA LOCKA,FL,(305)794-5959,[email],http://www.sherwoodaviation.com/,s
"SHORT AND SIMPLE SUPPLIES, INC.",Industrial Products and Services,Cleaning Supplies,47QSMS24D008U,TAMPA,FL,813-972-4142,[email],https://www.shortandsimplesupplies.com/,s
SOUTH DADE AIR CONDITIONING & REFRIGERATION INC,Industrial Products and Services,Industrial Products,47QSHA18D001B,HOMESTEAD,FL,850-341-8548,[email],http://www.sdac8a.com,s
"SPOTLESS WATER SYSTEMS, LLC",Industrial Products and Services,Cleaning Supplies,47QSMS25D0097,PUNTA GORDA,FL,8585309993,[email],http://crspotless.com,s
SPS INDUSTRIAL INC,Industrial Products and Services,Hardware and Tools,47QSMS24D005B,STUART,FL,321251-8156,[email],http://www.spsindustrial.com,s
"SRI GROUP, LLC",Industrial Products and Services,Industrial Products,GS-35F-250GA,NEWBERRY,FL,202-351-9495,[email],http://www.srigrpllc.com/,s
STERILE SERVICES CO,Industrial Products and Services,Cleaning Supplies,47QSEA19D0002,MIAMI,FL,800-977-7974,[email],http://www.mysterileservices.com,s
SUPPLIES NOW INC,Industrial Products and Services,Hardware and Tools,47QSEA23D0044,GREENACRES,FL,888-750-5223,[email],http://www.suppliesnowgsa.com/,s
TAPESOUTH INC,Industrial Products and Services,Industrial Products,GS-07F-0480T,GAINESVILLE,FL,904-642-1800,[email],http://www.tapesouth.com,s
