Vendor,Category,SubCategory,Contract,City,State,Phone,Email,URL,Small_Business
"TL SERVICES, INC.",Industrial Products and Services,Cleaning Supplies,GS-21F-0185W,RIVERVIEW,FL,813-641-2730,[email],http://www.tlservices.com,s
VENERGY GROUP LLC,Industrial Products and Services,Hardware and Tools,GS-21F-054BA,FORT PIERCE,FL,561-906-6026,[email],https://venergygroup.com/,s
"VERATICS, INC.",Industrial Products and Services,Hardware and Tools,GS-35F-301GA,MELBOURNE BEACH,FL,321-432-2320,[email],www.veratics.com,s
"WALKER MILLER EQUIPMENT COMPANY, INC.",Industrial Products and Services,Industrial Products,GS-07F-245AA,ORLANDO,FL,407-299-2620,[email],http://www.walkermiller.com,s
AMERICAN PEST MANAGEMENT INC,Industrial Products and Services,Industrial Products,47QSHA19D0047,FULTON,MD,301-891-2600,[email],http://www.americanpest.net,
"AMERICAN VETERANS GROUP, LLC",Industrial Products and Services,Packaging,GS-07F-0515X,RIVA,MD,800-412-9994,[email],http://americanveteransgroup.com,s
"AUTOMATED BUSINESS POWER, INC.",Industrial Products and Services,Industrial Products,47QSWA20D008R,GAITHERSBURG,MD,301-977-5570,[email],http://www.abp.com,s
BEST PLUMBING SPECIALTIES INC,Industrial Products and Services,Industrial Products,47QSMS24D008R,MYERSVILLE,MD,800-448-6710,[email],https://www.bestplumbingspecialties.com/,s
BETTER ENGINEERING MANUFACTURING INC,Industrial Products and Services,Industrial Products,GS-07F-0369Y,JOPPA,MD,4109310000,[email],http://www.betterengineering.com,s
"BLUE STEEL PARTNERS, LLC",Information Technology,IT Services,47QRAA26D000U,CALVERTON,MD,(301)383-8112,[email],,s
"BLUESTEEL CYBERSECURITY, LLC",Information Technology,IT Services,47QTCA23D000B,GLENWOOD,MD,3015314254,[email],http://www.bluesteelcyber.com,s
CAPITAL LIGHTING & SUPPLY LLC,Industrial Products and Services,Industrial Products,47QSWA22D0006,UPPER MARLBORO,MD,301-988-0417,[email],http://capitalelectricsupply.com,
CENTRAL TRUCK CENTER INC,Industrial Products and Services,Industrial Products,GS-30F-0045V,DUNDALK,MD,(800) 492-0709,[email],https://www.allroadstrucks.com/,s
"CHOICECOMM, LLC",Industrial Products and Services,Industrial Products,47QTCA25D00BW,MOUNT AIRY,MD,301-831-0063,[email],http://www.choicecomm.com,s
CREATIVE SIGN SERVICE INC,Industrial Products and Services,Fire/Rescue/Safety/Environmental Protection Equipment,47QSMA20D08NH,BELTSVILLE,MD,301-345-3700,[email],http://WWW.CREATIVESIGNAGE.COM,s
"DIVERSIFIED SERVICES GROUP, INC.",Industrial Products and Services,Industrial Products,GS-21F-0184X,GERMANTOWN,MD,301-322-6100,[email],http://www.diversifiedservicesgroupinc.com,s
"FASTENERS RX, INC",Industrial Products and Services,Hardware and Tools,GS-21F-0102U,CHESTER,MD,4102538052,[email],http://www.fastenersrxinc.com,s
"FEDERAL RESOURCES SUPPLY COMPANY, LLC",Industrial Products and Services,Machinery and Components,47QSMS26D002W,STEVENSVILLE,MD,(410)630-8502,[email],https://www.noble.com/,s
FIRST EQUIPMENT INC,Industrial Products and Services,Cleaning Supplies,GS-07F-0461W,LANDOVER,MD,301-773-4340,[email],http://www.1stequipment.com,s
"GAITHERSBURG FARMERS SUPPLY, INC.",Industrial Products and Services,Hardware and Tools,47QSMA20D08NA,GAITHERSBURG,MD,(301)670-9300,[email],http://www.rippeonequipment.com,s
"GARRETT CONTAINER SYSTEMS, INC.",Industrial Products and Services,Packaging,GS-02F-109BA,ACCIDENT,MD,301-746-8970,[email],http://www.garrettcontainer.com or https://www.gcswarrior.com,s
INTERNATIONAL CHEMSTAR INCORPORATED,Industrial Products and Services,Industrial Products,47QSWA21D006P,MIDDLE RIVER,MD,410-391-7516,[email],http://www.chemstarwater.com,s
"J'S ASSOCIATES, LLC",Industrial Products and Services,Industrial Products,47QSHA19D003J,DUNKIRK,MD,3013275164,[email],http://www.jsassociatesllc.com,s
"K2 CONSTRUCTION CONSULTANTS, INC",Information Technology,IT Services,47QTCA23D0012,BETHESDA,MD,703-304-4418,[email],http://www.k2consulting.com,s
LG CONSTRUCTION INC,Facilities,Facilities Maintenance and Repair,47QSHA21D002H,PERRYVILLE,MD,4109371259,[email],http://www.lgci-md.com,s
"MACIA CONSTRUCTION, INCORPORATED",Facilities,Facilities Maintenance and Repair,47QSHA19D0027,ACCOKEEK,MD,301-283-0633,[email],http://www.maciaconstruction.com,s
"MARYLAND INDUSTRIAL TRUCKS, INCORPORATED",Industrial Products and Services,Industrial Products,47QMCA18D000E,LINTHICUM HEIGHTS,MD,443-386-5590,[email],http://www.mdindustrialtrucks.com,s
ORKIN LLC,Industrial Products and Services,Industrial Products,47QSHA20D0004,HALETHORPE,MD,4432778072,[email],http://www.regionalpestmanagement.com,s
PARTSMASTER INC,Industrial Products and Services,Machinery and Components,47QMCA24D000Q,BALTIMORE,MD,4436040233,[email],http://www.partsmasterusa.com,s
"PIRAEUS INTERNATIONAL, INC",Industrial Products and Services,Industrial Products,47QSMA23D08NR,BALTIMORE,MD,410-675-4696,[email],http://www.piraeusintl.com,s
RC QUARTERMASTER LLC,Industrial Products and Services,Industrial Products,47QSMS24D00CF,SILVER SPRING,MD,1-[phone],[email],https://rcquartermaster.com,s
SAFEWARE INC,Industrial Products and Services,Cleaning Supplies,47QSMS24D000B,LANHAM,MD,301-683-1234,[email],http://www.safewareinc.com,s
"SHEPHERD ELECTRIC COMPANY, LLC",Industrial Products and Services,Hardware and Tools,47QSMS25D004T,ROSEDALE,MD,8002531777,[email],http://www.shepherdelec.com,
SONCO WORLDWIDE INC,Industrial Products and Services,Fire/Rescue/Safety/Environmental Protection Equipment,47QSMS24D0019,CAPITOL HEIGHTS,MD,240-728-5754,[email],http://www.sonco.com,s
"STEEL POINT SOLUTIONS, LLC",Information Technology,Cloud Services,GS-35F-329DA,CALVERTON,MD,3013838112,[email],https://www.steelpoint-llc.com,s
"STEEL SECURITY, CORP.",Security and Protection,Security Services,47QSWA23D009B,COLUMBIA,MD,301-991-6622,[email],http://www.steelsecuritycorp.com,s
STEELTOAD CONSULTING LLC,Information Technology,IT Services,47QTCA20D00BS,BALTIMORE,MD,18333338623,[email],http://www.steeltoad.com,s
TATCO SERVICES INC.,Industrial Products and Services,Industrial Products,GS-21F-165AA,LA PLATA,MD,888-926-0005,[email],http://www.tatcoservices.com,s
THE BALTIMORE AUTO SUPPLY COMPANY,Industrial Products and Services,Hardware and Tools,47QSHA23D000J,HALETHORPE,MD,4109161718,[email],http://www.baltimoreauto.net,s
"THE SCALE PEOPLE, INC.",Industrial Products and Services,Test and Measurement Supplies,GS-07F-179DA,COLUMBIA,MD,(410) 309-5880,[email],http://www.scalepeople.com,s
"TILT UP CONSTRUCTION, INC.",Facilities,Facilities Maintenance and Repair,47QSHA23D001E,WEST RIVER,MD,4107870350,[email],http://WWW.TILTUPINC.COM,s
VETERAN INFRASTRUCTURE LLC,Industrial Products and Services,Industrial Products,47QSMS25D0080,PIKESVILLE,MD,443-800-2350,[email],http://www.veteraninfrastructure.com,s
"WILLETT CONSTRUCTION SERVICES, INC.",Industrial Products and Services,Industrial Products,47QSWA23D005X,WHITE PLAINS,MD,(301)645-9638,[email],http://www.willettcs.com,s
ZNET TECH LLC,Industrial Products and Services,Industrial Products,47QTCA18D003S,BETHESDA,MD,949-412-0561,[email],http://WWW.ZNETTECH.COM,s
"ACTION TERMITE & PEST CONTROL, INC.",Industrial Products and Services,Industrial Products,47QSHA19D0007,TOMS RIVER,NJ,800-920-0906,[email],http://www.actionpestcontrol.com/,s
ALL HANDS FIRE EQUIPMENT LLC,Industrial Products and Services,Fire/Rescue/Safety/Environmental Protection Equipment,47QSWA20D00AR,NEPTUNE,NJ,732-599-9706,[email],http://www.allhandsfire.com,s
AMERICAN DIVING SUPPLY LLC,Industrial Products and Services,Hardware and Tools,47QSMA23D08QU,EGG HARBOR TOWNSHIP,NJ,609-646-5090,[email],http://www.americandivingsupply.com,s
ANCHORTEX CORP,Industrial Products and Services,Fire/Rescue/Safety/Environmental Protection Equipment,47QSWA22D0018,WEST BERLIN,NJ,8567685240,[email],http://www.anchortex.com,s
"AP&G CO., INC.",Industrial Products and Services,Industrial Products,47QSMS26D002A,BAYONNE,NJ,(347)525-8493,[email],https://catchmasterpro.com/,s
B2B SUPPLIES USA LLC,Industrial Products and Services,Cleaning Supplies,47QREA23D001J,PLAINSBORO,NJ,6097993800,[email],http://www.printingsuppliesusa.com,s
BLUE STAR OF NJ INC.,Industrial Products and Services,Cleaning Supplies,GS-07F-199BA,WOODBURY,NJ,856-848-4236,[email],http://www.bluestarnj.com,s
CASES BY SOURCE INC,Industrial Products and Services,Packaging,47QSMS24D00AW,MAHWAH,NJ,201-831-0005,[email],http://www.casesbysource.com,s
CHEMSPA INDUSTRIES INC,Industrial Products and Services,Industrial Products,GS-07F-0195W,EAST HANOVER,NJ,9733861158,[email],http://www.spapartners.com,s
CLAYTON ASSOCIATES INC,Industrial Products and Services,Industrial Products,GS-07F-228BA,LAKEWOOD,NJ,7323632100,[email],http://www.jclayton.com,s
"DIAMOND CHEMICAL CO., LLC",Industrial Products and Services,Cleaning Supplies,47QSWA18D0068,EAST RUTHERFORD,NJ,201-935-4300,[email],http://www.diamondchem.com,s
"DODGE CONSTRUCTION NETWORK, LLC",Professional Services,Marketing and Public Relations,47QRAA21D0099,HAMILTON,NJ,413-471-9517,[email],http://www.construction.com,
FORDION PACKAGING LTD.,Industrial Products and Services,Packaging,47QREA23D0007,WYCKOFF,NJ,(201) 692-1344,[email],http://www.fordion.com,s
GARON PRODUCTS INC,Industrial Products and Services,Industrial Products,47QSMS26D0004,SEA GIRT,NJ,732-722-1920,[email],https://www.garonproducts.com,s
"GOODEARTH DISTRIBUTION, LLC",Industrial Products and Services,Cleaning Supplies,47QSMS24D00BV,FORT LEE,NJ,2012594318,[email],http://www.GoodEarthProducts.com,s
GRANT ENGINEERING & CONSTRUCTION GROUP LLC,Professional Services,Technical and Engineering Services (non-IT),47QRAA23D0001,NEWARK,NJ,(973)358-5020,[email],HTTPS://WWW.GRANTECG.COM,s
HILLTOP PRO SERVICES LLC,Industrial Products and Services,Industrial Products,47QSMS24D00C5,MIDLAND PARK,NJ,2019832597,[email],http://hilltopproservices.com,s
INDIAS HERITAGE INC,Industrial Products and Services,Industrial Products,47QSMS24D008C,SECAUCUS,NJ,646-387-3580,[email],http://www.indiasheritage.net,s
JFK SUPPLIES INC,Industrial Products and Services,Packaging,GS-02F-0156Y,EDISON,NJ,(732)985-7800,[email],http://www.jfksuppliesinc.com,s
"KRYDON GROUP, INC.",Industrial Products and Services,Industrial Products,47QSWA20D009H,CHERRY HILL,NJ,(877) 854-1342,[email],http://www.krydon.com,s
MERCURY FLOOR MACHINES INC,Industrial Products and Services,Cleaning Supplies,GS-07F-140CA,ENGLEWOOD,NJ,714-901-8400,[email],http://www.mercuryfloormachines.com,s
MULTIFORCE SYSTEMS CORP,Industrial Products and Services,Fuel Management,GS-07F-0311V,PRINCETON,NJ,609-683-4242,[email],http://www.fuelforce.com,s
NETA SCIENTIFIC INC,Industrial Products and Services,Test and Measurement Supplies,47QSMS24D000Y,MARLTON,NJ,(800) 343-6015,[email],https://www.netascientific.com,s
NM CAPITAL LLC,Industrial Products and Services,Packaging,47QSMS25D0036,EDISON,NJ,(732)887-6462,[email],https://nmcapitalllc.com,s
PENN TOOL CO INC,Industrial Products and Services,Hardware and Tools,GS-06F-0042S,MAPLEWOOD,NJ,8005264956,[email],https://www.penntoolco.com/,s
PLASTIC EXPRESS INC.,Industrial Products and Services,Hardware and Tools,47QSMS25D007S,UNION,NJ,718-499-1119,[email],http://www.plex247.com,s
"PREMIER & COMPANIES, INC.",Industrial Products and Services,Industrial Products,47QSEA20D0043,SECAUCUS,NJ,866-412-2472,[email],https://www.premierandcompanies.com,s
RAM ENGINEERING SOLUTIONS CORP,Industrial Products and Services,Industrial Products,GS-07F-0590X,PARAMUS,NJ,201-703-5020,[email],http://www.ram-engineering.com,s
"RJM SALES, INC.",Industrial Products and Services,Industrial Products,47QSMS25D00BN,SOMERSET,NJ,610-892-2901,[email],https://rjmsales.com/,s
SELECT SAFETY SALES LLC,Industrial Products and Services,Cleaning Supplies,GS-07F-0395V,CLARK,NJ,(973) 650-1512,[email],http://www.selectsafetysales.com,s
STAR LINEN INC,Industrial Products and Services,Industrial Products,47QSWA22D003M,MOORESTOWN,NJ,800-782-7999,[email],http://ww.starlinen.com,s
"TECHNOLOGY DYNAMICS, INC.",Industrial Products and Services,Industrial Products,GS-07F-0190T,BERGENFIELD,NJ,2013850500,[email],http://www.novaelectric.com,s
"THEG, INC",Industrial Products and Services,Cleaning Supplies,47QSWA21D0083,TEANECK,NJ,(201) 384-1434,[email],http://www.fineandclear.com/,s
TIGERPAK INC,Industrial Products and Services,Packaging,GS-02F-0206W,MOONACHIE,NJ,201-438-3515,[email],http://www.tigerpak.com,s
TRAFFIC SAFETY SERVICE LLC,Industrial Products and Services,Fire/Rescue/Safety/Environmental Protection Equipment,47QSWA23D002V,SOUTH PLAINFIELD,NJ,9085614800,[email],http://www.trafficsafetyservice.com,s
"TRI-LIFT NJ, INC.",Industrial Products and Services,Machinery and Components,47QMCA23D0008,NORTH BRUNSWICK,NJ,7322200444,[email],http://tri-liftnj.com,s
TURTLE & HUGHES INC,Industrial Products and Services,Industrial Products,47QSWA22D0072,CLARK,NJ,(732) 574-3600,[email],http://www.turtle.com,
W & S SUPPLY CO INC,Industrial Products and Services,Hardware and Tools,GS-21F-014DA,ELMWOOD PARK,NJ,201-773-9451,[email],http://www.elizabethindustrial.com,s
WURTH U.S.A. INC,Industrial Products and Services,Hardware and Tools,GS-06F-0052S,RAMSEY,NJ,201-825-2710,[email],http://www.wurthusa.com,
"XYLEM DEWATERING SOLUTIONS, INC",Industrial Products and Services,Industrial Products,47QSMS24D00C6,BRIDGEPORT,NJ,412-670-3247,[email],http://www.xylem.com,
BOTACH INC.,Industrial Products and Services,Industrial Products,47QSHA19D003Y,LAS VEGAS,NV,1 786 282-8680,[email],http://www.botach.com,s
JS PRODUCTS INC,Industrial Products and Services,Hardware and Tools,47QSMS25D0016,LAS VEGAS,NV,702-315-1491,[email],http://www.jsproducts.com,s
MANUFACTURING AUTOMATION & SOFTWARE SYSTEMS INC,Information Technology,IT Software,GS-35F-0145Y,LAS VEGAS,NV,8187091269,[email],http://www.massgroup.com,s
NATIVE AMERICAN TRANSFORMER SERVICES INC,Industrial Products and Services,Industrial Products,GS-07F-477AA,RENO,NV,8006287564,[email],http://www.nativetransformer.com,s
NEW WAVE CLEANING SOLUTIONS LLC,Industrial Products and Services,Cleaning Supplies,47QSWA23D0056,LAS VEGAS,NV,334-819-5400,[email],http://www.new-wave-clean.com,s
RPM TECHNOLOGY LLC,Industrial Products and Services,Industrial Products,47QSWA22D004R,RENO,NV,(973)610-8813,[email],http://www.rpm-technology.com,s
RUST BULLET LLC,Industrial Products and Services,Industrial Products,47QSWA21D0044,RENO,NV,775-829-5606,[email],http://WWW.RUSTBULLET.COM,s
"SNAP-LOC CARGO CONTROL SYSTEMS, LLC",Industrial Products and Services,Packaging,47QSMS26D002Q,LAS VEGAS,NV,(937)360-1267,[email],http://www.snaploc.com,s
A-LINE ACCESSORIES INC.,Industrial Products and Services,Hardware and Tools,47QSHA18D000L,CHESTER,NY,845-782-8000,[email],http://WWW.ALINEACCESSORIES.COM,s
ACCUSPEC PACKAGING CORP,Industrial Products and Services,Packaging,GS-02F-027DA,DUNDEE,NY,607-292-3010,[email],http://www.accuspecpackaging.com/,s
"ACME SUPPLY CO., LTD.",Industrial Products and Services,Industrial Products,47QSWA18D006P,GLEN COVE,NY,800-567-8025,[email],http://www.acmesupply.us,s
"ALDEN EQUIPMENT, INC.",Industrial Products and Services,Industrial Products,47QSWA20D0044,AMSTERDAM,NY,518-842-6704,[email],http://www.aldenequipment.com,s
"ALLEYMOR, INC.",Industrial Products and Services,Industrial Products,47QSWA22D007J,KINGSTON,NY,845-340-9700,[email],http://hudsonvalley.pestmaster.com/,s
"AMERICAN PACKAGING I, INC.",Industrial Products and Services,Industrial Products,47QSEA20D003D,AUBURN,NY,315-253-4809,[email],http://WWW.GSAADVANTAGE.GOV,s
ATLANTIC ULTRAVIOLET CORPORATION,Industrial Products and Services,Cleaning Supplies,47QSMS25D000K,HAUPPAUGE,NY,631-273-0500 X122,[email],http://atlanticultraviolet.com,s
B & T CONSTRUCTION LOGISTICS INC,Industrial Products and Services,Hardware and Tools,47QSMS24D007P,POUGHKEEPSIE,NY,917-364-7864,[email],http://www.btconstructionlogistics.com/,s
"BIG SHINE WORLDWIDE, INC.",Industrial Products and Services,Industrial Products,GS-07F-125GA,NEWBURGH,NY,845-444-5255,[email],http://www.bigshineled.com,s
BLINK SUPPLIES INC,Industrial Products and Services,Cleaning Supplies,47QSEA23D0037,BROOKLYN,NY,347-844-9050,[email],https://www.blinksupplies.com,s
CARNEGIE FABRICS LLC,Industrial Products and Services,Industrial Products,47QSWA21D0022,ROCKVILLE CENTRE,NY,828-320-1176,[email],http://carnegiefabrics.com/,s
CREATIVE REWARDS INC,Industrial Products and Services,Packaging,GS-03F-063DA,BROOKLYN,NY,718-437-2367,[email],http://www.creativerewards.com,s
CREST GOOD MANUFACTURING CO INC,Industrial Products and Services,Industrial Products,GS-07F-9652S,SYOSSET,NY,516-921-7260,[email],http://crestgood.com,s
CULINARY DEPOT INC.,Industrial Products and Services,Industrial Products,GS-07F-0211V,SPRING VALLEY,NY,845-414-2230,[email],http://www.culinarydepotinc.com,s
EDEN GENERAL CONSTRUCTION NY INC.,Information Technology,IT Hardware,47QTCA23D00BJ,BRONX,NY,914-979-2797,[email],https://www.edengroupusa.com,s
F C I TECH INC.,Industrial Products and Services,Hardware and Tools,GS-02F-0008V,BROOKLYN,NY,888-219-0753,[email],http://www.fcitech.com,s
FLOW-RIGHT PLUMBING & HEATING CORP.,Industrial Products and Services,Industrial Products,47QSMS25D003E,STATEN ISLAND,NY,7185241020,[email],http://www.flowrightcorp.com,s
"H. L. DALIS, INC.",Industrial Products and Services,Industrial Products,47QSMS25D007G,ASTORIA,NY,(718)361-1100,[email],http://www.hldalis.com,s
INDUSTRIAL STRENGTH INDUSTRIES LLC,Security and Protection,Protective Equipment,47QSHA19D0053,OYSTER BAY,NY,516-413-2251,[email],http://www.industrialstrengthsupply.com,s
"ITIN SCALE CO., INC.",Industrial Products and Services,Test and Measurement Supplies,GS-07F-9655S,BROOKLYN,NY,718-336-5900,[email],http://www.itinscales.com,s
"KELLY & HAYES ELECTRICAL SUPPLY OF L.I., INC.",Industrial Products and Services,Industrial Products,47QSWA23D009V,NESCONSET,NY,6314673939,[email],http://www.kellyhayes.com,s
"LODGING KIT COMPANY, INC",Industrial Products and Services,Industrial Products,47QSWA20D0068,BOONVILLE,NY,800-328-8439,[email],http://www.lodgingkit.com,s
"MAPLE AMHERST ASSOCIATES, INC.",Industrial Products and Services,Hardware and Tools,47QSHA18D001E,BUFFALO,NY,7166884488,[email],http://HECTORSHARDWARE.BIZ,s
"METALCRAFT MARINE US, INC.",Transportation and Logistics Services,Motor Vehicles (non-Combat),47QSWA20D000E,WATERTOWN,NY,800-410-8464,[email],http://www.metalcraftmarine.com,s
MOHAWK LIFTS LLC,Industrial Products and Services,Machinery and Components,GS-07F-207AA,AMSTERDAM,NY,518-842-1431,[email],http://www.mohawklifts.com/gov,s
"MSC INDUSTRIAL DIRECT CO., INC.",Industrial Products and Services,Hardware and Tools,47QSHA18D002C,MELVILLE,NY,800-970-1173,[email],https://www.mscdirect.com,
NATIONAL COMPRESSOR EXCHANGE INC,Industrial Products and Services,Industrial Products,47QSMS24D005C,MASPETH,NY,(718)417-9100,[email],www.nationalcompressor.com,s
PONDEROSA PACKAGING CORP.,Industrial Products and Services,Packaging,47QSMS25D009G,MELVILLE,NY,917-686-6489,[email],ponderosapack.com,s
