Vendor,Category,SubCategory,Contract,City,State,Phone,Email,URL,Small_Business
"POWERHOUSE INDUSTRIES, INC.",Industrial Products and Services,Industrial Products,47QSWA19D002N,EASTPORT,NY,6313255555,[email],http://www.val6heat.com,s
PRISTINE HD LLC,Industrial Products and Services,Cleaning Supplies,47QSWA23D001E,FAR ROCKAWAY,NY,516-383-3268,[email],http://www.pristinehd.com,s
"PROGRESSIVE HARDWARE CO., INC.",Industrial Products and Services,Industrial Products,47QSWA19D0068,EAST NORTHPORT,NY,(631) 757-8866,[email],https://www.progressive-hardware.com,s
"S&B COMPUTER & OFFICE PRODUCTS, INC.",Industrial Products and Services,Hardware and Tools,47QSEA20D0079,ROUND LAKE,NY,1 800254-8089,[email],http://www.sbcomputers-office.com,s
"SHERRILL MANUFACTURING, INC.",Facilities,Food Service Equipment,GS-07F-0485V,SHERRILL,NY,1-[phone],[email],http://www.sherrillmfg.com,s
"STAR POLY BAG, INC.",Industrial Products and Services,Packaging,47QSEA20D009G,BROOKLYN,NY,718-384-3130,[email],http://www.starpoly.com,s
"STERILIZ, LLC",Industrial Products and Services,Industrial Products,GS-07F-193BA,PENFIELD,NY,5854696188,[email],http://www.rduvc.com,s
"SUPPLY KING USA, LLC",Industrial Products and Services,Industrial Products,47QSHA22D0022,NANUET,NY,917-268-9222,[email],http://www.supplykingusa.com,s
TERA CONSULTING INC.,Industrial Products and Services,Cleaning Supplies,47QTCA18D00C3,LEVITTOWN,NY,718-813-7755,[email],http://www.teraconsultinginc.com,s
THE RUHOF CORPORATION,Industrial Products and Services,Cleaning Supplies,GS-07F-0054X,MINEOLA,NY,800-537-8463,[email],https://www.ruhof.com/,s
VISIONTRON CORP,Industrial Products and Services,Fire/Rescue/Safety/Environmental Protection Equipment,47QSMA19D08QC,HOLTSVILLE,NY,631-582-8600,[email],http://www.visiontron.com,s
"WHOLESALE IN MOTION GROUP, INC",Industrial Products and Services,Industrial Products,47QSMS25D0012,BROOKLYN,NY,3472475231,[email],http://www.wholesalesockdeals.com,s
A RIFKIN CO,Industrial Products and Services,Packaging,47QSEA18D001Q,HANOVER TOWNSHIP,PA,570 825 9551,[email],http://www.arifkin.com,s
"ADVANCED MANUFACTURING TECHNOLOGY VENTURES, LLC",Professional Services,Business Administrative Services,47QRAA18D0017,ERIE,PA,412-680-5041,[email],http://firstlinkanalytics.com,s
"ALLFACILITIES, INC.",Industrial Products and Services,Industrial Products,47QSMS24D005Q,JAMESTOWN,PA,(724)454-6445,[email],http://www.allfacilities.com,s
"AMERIGAS PROPANE, L.P.",Industrial Products and Services,Industrial Products,GS-07F-001GA,KING OF PRUSSIA,PA,484-949-5854,[email],http://www.amerigas.com,
"ASHLAND INDUSTRIAL SERVICES, LLC",Facilities,Facilities Maintenance and Repair,47QSHA18D002K,NEW FREEDOM,PA,877-347-8801,[email],http://www.aisco.org,s
ATD AMERICAN CO,Industrial Products and Services,Industrial Products,47QSMS25D000S,WYNCOTE,PA,215-576-1000,[email],http://WWW.ATD-AMERICAN.COM,s
BLACK RHINO RECYCLING INC,Industrial Products and Services,Industrial Products,GS-07F-0333X,CLAIRTON,PA,800-974-4669,[email],http://WWW.BLACKRHINOPRODUCTS.COM,s
CAPP LLC,Industrial Products and Services,Hardware and Tools,GS-21F-0116X,CLIFTON HEIGHTS,PA,800-356-8000,[email],https://cappusa.com,
DERSTINES INC,Industrial Products and Services,Cleaning Supplies,47QSWA23D004R,SELLERSVILLE,PA,267-354-2699,[email],http://www.derstines.com/,s
DIGITAL PLAZA LLC,Industrial Products and Services,Industrial Products,GS-03F-011DA,AMBLER,PA,2157155680,[email],http://www.DIGITALPLAZADIRECT.COM,s
FED CREW INC,Industrial Products and Services,Packaging,47QSMS24D004M,COLLEGEVILLE,PA,4842148321,[email],https://fedcrew.com,s
FISHER SCIENTIFIC COMPANY L.L.C.,Industrial Products and Services,Test and Measurement Supplies,GS-07F-161BA,PITTSBURGH,PA,1-[phone],[email],http://WWW.FISHERSCI.COM,
FSR CONSULTING LLC,Industrial Products and Services,Packaging,47QTCA21D008L,LANSDALE,PA,484 214 6541,[email],http://cirrussystemsus.com/,s
"G. R. NOTO ELECTRICAL CONSTRUCTION, INC.",Facilities,Facilities Maintenance and Repair,47QSMS25D0054,SOUTH ABINGTON TOWN,PA,570-586-1600,[email],http://grnotoelectric.com,s
"G2 LABORATORIES, LLC",Industrial Products and Services,Industrial Products,47QSMS26D000R,GLADWYNE,PA,6109525299,[email],http://www.g2labs.com,s
GREEN CHEM LABORATORIES LLC,Industrial Products and Services,Industrial Products,47QSWA23D004B,PHILADELPHIA,PA,800-964-3151,[email],http://www.greenchemlabs.com,s
HARDWARE AND SUPPLY COMPANY OF CHESTER,Industrial Products and Services,Hardware and Tools,47QSMS24D004Z,CHESTER,PA,610-876-6166,[email],http://www.hschester.com,s
HOMELAND INDUSTRIAL SUPPLY INC,Industrial Products and Services,Industrial Products,47QSWA19D001R,GARNET VALLEY,PA,844-350-1550,[email],http://www.homelandindustrialsupply.com,s
HORIZON SUPPLY COMPANY,Industrial Products and Services,Hardware and Tools,47QSMS25D0007,NEW CASTLE,PA,(724)856-3994,[email],https://www.horizonsupplycompany.com/,s
IDEAL SUPPLIES LLC,Industrial Products and Services,Industrial Products,47QSMS25D000W,BENSALEM,PA,(215)669-5096,[email],http://www.idealsuppliesllc.com,s
"J&J PALLET AND RECYCLING, LLC",Industrial Products and Services,Industrial Products,47QSMS25D008N,CHAMBERSBURG,PA,717-504-8296,[email],http://jjpallets.com,s
JUSTMAR LLP,Industrial Products and Services,Industrial Products,GS-07F-0065V,TARENTUM,PA,8662913129,[email],http://www.justmargov.us/,s
KLENZOID INC,Industrial Products and Services,Industrial Products,47QSWA19D004L,CONSHOHOCKEN,PA,800-825-9495,[email],http://www2.klenzoidinc.com/,s
MEGA SUPPLY STORE LLC,Industrial Products and Services,Industrial Products,47QSWA22D0065,BENSALEM,PA,2678254385,[email],http://www.megasupplypro.com,s
MOSEBACH MANUFACTURING CO,Industrial Products and Services,Industrial Products,GS-07F-0200Y,PITTSBURGH,PA,(412)221-5626,[email],http://www.mosebachresistors.com,s
NATIONAL CHEMICAL LABORATORIES OF PA INC,Industrial Products and Services,Cleaning Supplies,47QSWA23D0037,PHILADELPHIA,PA,2159221200,[email],https://www.nclonline.com/,s
NATIONAL ENERGY CONTROL CORPORATION,Industrial Products and Services,Industrial Products,47QSWA20D000V,HAVERTOWN,PA,717-405-3430,[email],http://necc-controls.com,s
OUR REMEDY LLC,Industrial Products and Services,Industrial Products,47QSWA21D004G,ZIONSVILLE,PA,(215) 783-5478,[email],http://www.thebetterbungee.com,s
PACKAGING HORIZONS CORP,Industrial Products and Services,Packaging,GS-02F-044GA,EASTON,PA,6105590900,[email],http://www.alertsecurityproducts.com,s
"PARADIGM LABS, INC.",Industrial Products and Services,Industrial Products,47QSMS26D000U,PINE GROVE,PA,5703452600,[email],http://www.paradigmlabs.us,s
"PARADISE PILLOW, INC.",Industrial Products and Services,Industrial Products,GS-07F-0170T,PHILADELPHIA,PA,215.225.8700,[email],http://www.thelinenfactory.com,s
PETROLEUM SERVICE CO,Industrial Products and Services,Industrial Products,47QSHA22D001H,WILKES BARRE,PA,570-822-1151,[email],http://www.petroleumservicecompany.com/,s
"PRO BUY SOLUTIONS, LLC",Industrial Products and Services,Cleaning Supplies,GS-07F-0485W,AMBLER,PA,(215) 740-3399,[email],http://www.gsaadvantage.gov,s
RED ORANGE NORTH AMERICA INC.,Industrial Products and Services,Industrial Products,47QSMS24D005S,FORT WASHINGTON,PA,267-218-7377,[email],http://redorange.com,s
"RENTOKIL NORTH AMERICA, INC.",Industrial Products and Services,Industrial Products,GS-21F-019AA,READING,PA,609-517-3576,[email],https://www.rentokil.com,
ROOFING RESOURCES INC,Facilities,Structures,47QSMS24D002W,KENNETT SQUARE,PA,610-558-4000,[email],http://www.teamrri.com,s
SENECA MINERAL COMPANY,Industrial Products and Services,Industrial Products,GS-07F-0067Y,ERIE,PA,814-476-0076,[email],https://www.senecamineral.com/,s
SINGER EQUIPMENT CO INC,Industrial Products and Services,Industrial Products,GS-07F-0417Y,ELVERSON,PA,910-912-6736,[email],https://www.singerequipment.com,
STEWART-AMOS EQUIPMENT CO,Industrial Products and Services,Industrial Products,GS-30F-021AA,HARRISBURG,PA,7176485147,[email],http://www.stewartamoseqpt.com,s
"SUPPLYFORCE.COM, LLC",Industrial Products and Services,Hardware and Tools,GS-21F-0117W,KING OF PRUSSIA,PA,5616449830,[email],http://www.supplyforce.com,s
THE PITTSBURGH PAINTS CO.,Industrial Products and Services,Industrial Products,GS-21F-0062U,CRANBERRY TOWNSHIP,PA,910-515-0538,[email],http://www.ppgpaints.com,
"U.S. TAPE COMPANY, LLC",Industrial Products and Services,Hardware and Tools,GS-21F-107AA,PENNSBURG,PA,703-256-1500,[email],http://www.ustape.com,
UNITED COMMERCIAL SUPPLY LLC,Industrial Products and Services,Hardware and Tools,GS-21F-0041U,SOUTH PARK,PA,412-835-2690,[email],http://www.ucs-supply.com,s
UNITED REMEDIATION TECHNOLOGY LLC,Industrial Products and Services,Cleaning Supplies,47QSMS24D008T,ETNA,PA,412-788-2444,[email],https://unireminc.com/,s
UNIVERSAL STEEL BUILDINGS CORP,Facilities,Structures,GS-07F-0312V,MC KEES ROCKS,PA,724-396-8269,[email],http://www.olympiabuildings.com,s
"VEOLIA WTS USA, INC.",Industrial Products and Services,Industrial Products,GS-07F-0227Y,FEASTERVILLE TREVOS,PA,(864)617-8072,[email],,
VWR INTERNATIONAL LLC,Industrial Products and Services,Industrial Products,GS-07F-119CA,WAYNE,PA,800-932-5000,[email],http://www.us.vwr.com,
WATER TREATMENT SERVICES INC.,Industrial Products and Services,Industrial Products,47QSWA19D0051,MONROEVILLE,PA,800-817-5116 -709,[email],http://WWW.WTSFIRSTDEFENSE.com,s
"WESCO DISTRIBUTION, INC.",Industrial Products and Services,Industrial Products,GS-07F-0196U,PITTSBURGH,PA,240-632-1551,[email],http://buy.wesco.com,
WITMER PUBLIC SAFETY GROUP INC,Industrial Products and Services,Fire/Rescue/Safety/Environmental Protection Equipment,GS-07F-0080T,COATESVILLE,PA,484-288-6402,[email],http://www.thefirestore.com/page.aspx/contentid/64,s
WORLDWIDE MEDICAL PRODUCTS INC,Industrial Products and Services,Test and Measurement Supplies,GS-07F-177GA,BRISTOL,PA,866-889-9967,[email],http://www.wwmponline.com/,
4TAS LLC,Industrial Products and Services,Industrial Products,47QSMS25D005Q,RICHMOND,VA,8042481010,[email],http://www.4tasllc.com,s
A3 SYSTEMS CORPORATION,Industrial Products and Services,Machinery and Components,47QSWA18D008X,CHESTER,VA,(804) 384-9596,[email],https://www.a3aerotech.com,s
"AEROGREEN SOLUTIONS, LLC",Industrial Products and Services,Cleaning Supplies,47QSMS26D002X,CLEAR BROOK,VA,(540)450-8375,[email],www.aerogreen.us,s
"ALEXANDRIA PEST SERVICES, INC.",Industrial Products and Services,Industrial Products,47QSMS25D002A,ALEXANDRIA,VA,703-923-0925,[email],http://www.alexandriapestservice.com,s
ALPHA CONSTRUCTION AND ENGINEERING CORPORATION,Professional Services,Technical and Engineering Services (non-IT),47QRAA23D005W,STERLING,VA,571-346-1150,[email],http://WWW.ALPHACORPORATION.COM,s
AQUATOMIC PRODUCTS CO INC,Industrial Products and Services,Industrial Products,GS-07F-0164Y,FAIRFAX,VA,(703)691-1111,[email],www.aquatomc.com,s
ASPETTO INC,Industrial Products and Services,Hardware and Tools,GS-07F-146GA,FREDERICKSBURG,VA,540-547-8487,[email],http://www.aspetto.com,s
"ATLANTIC DIVING SUPPLY, INC.",Industrial Products and Services,Industrial Products,47QSMA19D08Q1,VIRGINIA BEACH,VA,757-416-7505,[email],http://www.adsinc.com,s
"ATLANTIC LIFT SYSTEMS, INC.",Industrial Products and Services,Hardware and Tools,47QSHA22D000N,NORFOLK,VA,(757)466-9280,[email],www.atlanticliftsystems.com,s
"BAUER COMPRESSORS, INC.",Industrial Products and Services,Industrial Products,GS-07F-195GA,NORFOLK,VA,757-857-8743,[email],http://www.bauercomp.com,
"BEAM DISTRIBUTING, INC.",Industrial Products and Services,Hardware and Tools,GS-07F-256AA,ASHLAND,VA,804-440-6489,[email],http://www.beam.is,s
BLUE WATER SALES LLC,Industrial Products and Services,Hardware and Tools,47QSWA19D0026,VIRGINIA BEACH,VA,757-425-1971,[email],https://www.bluewatersales.us/,s
"BROWN CONSTRUCTION SERVICES, INC",Professional Services,Technical and Engineering Services (non-IT),GS-00F-163CA,ANNANDALE,VA,703-599-3481,[email],http://www.bcservices-inc.com,s
CFE EQUIPMENT CORPORATION,Industrial Products and Services,Machinery and Components,GS-07F-0382Y,NORFOLK,VA,540-520-9176,[email],http://www.cfeequipment.com,s
"CHEMTREAT, INC.",Industrial Products and Services,Industrial Products,GS-07F-0139Y,GLEN ALLEN,VA,804-935-2383,[email],http://www.chemtreat.com,
COASTLINE LTD.,Industrial Products and Services,Industrial Products,GS-07F-0225Y,ALEXANDRIA,VA,703-461-0200,[email],http://www.coastlineltd.com,s
"CONSOLIDATED CONSTRUCTION SERVICES, INC",Professional Services,Environmental Services,47QRAA22D007X,ROANOKE,VA,(540)725-3900,[email],www.ccsroa.com,s
CONSURGO GROUP INC,Industrial Products and Services,Cleaning Supplies,47QSMS25D008L,VIRGINIA BEACH,VA,757-650-5956,[email],https://consurgogroup.com/,s
CORE ENGINEERED SOLUTIONS INC,Industrial Products and Services,Fuel Management,GS-07F-011GA,HERNDON,VA,(703)563-0325,[email],http://www.core-es.com,s
"DEFENSE VENTURE HOLDINGS, LLC",Industrial Products and Services,Industrial Products,47QSWA23D002P,VIRGINIA BEACH,VA,757-499-2021,[email],http://www.defenseventureholdings.com,s
"ENGINUITY POWER SYSTEMS, INC.",Industrial Products and Services,Industrial Products,47QSMS26D0016,ALEXANDRIA,VA,317-292-8492,[email],https://enginuitypowersystems.com/government-business-division/,s
"F-CONCEPTS, INC.",Industrial Products and Services,Industrial Products,GS-35F-259DA,VIENNA,VA,301-886-8380,[email],http://www.f-concepts.com,s
"GLOBAL ENTERPRISE, INC",Industrial Products and Services,Hardware and Tools,GS-30F-040BA,APPOMATTOX,VA,703-624-1206,[email],http://www.fedharmony.com,s
"GMS INDUSTRIAL SUPPLY, INC.",Facilities,Food Service Equipment,GS-07F-0369V,VIRGINIA BEACH,VA,7574731467,[email],http://www.gmsindustrialsupply.com,s
GOVERNMENT SCIENTIFIC SOURCE INC,Industrial Products and Services,Test and Measurement Supplies,47QSMS25D00A9,RESTON,VA,703-734-1805,[email],https://www.govsci.com/,s
INTEGRATED COMPOSITE CONSTRUCTION SYSTEMS LLC,Miscellaneous,Complementary Special Item Numbers (SINs),47QSMA23D08NM,MANASSAS,VA,5402474666,[email],http://cor-tuf.com,s
IVES CONTRACTING LLC,Industrial Products and Services,Industrial Products,47QSMS25D00CF,VIRGINIA BEACH,VA,757-266-5946,[email],http://WWW.IVESCONTRACTING.COM,s
J & L HERMES SUPPLY LLC,Industrial Products and Services,Industrial Products,47QSWA20D008M,VIRGINIA BEACH,VA,757-622-0355,[email],http://www.birsch.com,s
"K.R. CAMPBELL, INC.",Industrial Products and Services,Hardware and Tools,47QSHA22D0018,CHESAPEAKE,VA,757-638-3333,[email],http://www.hotandcold.net/,s
"KAESER COMPRESSORS, INC.",Industrial Products and Services,Industrial Products,GS-07F-0764X,FREDERICKSBURG,VA,540-898-5500,[email],http://us.kaeser.com,
KATILYST COMPANY LLC,Industrial Products and Services,Hardware and Tools,47QRAA23D0009,HENRICO,VA,757-288-0102,[email],http://www.katilystcompany.com,s
LASAR CHEMICALS LLC,Industrial Products and Services,Industrial Products,GS-07F-008DA,VIRGINIA BEACH,VA,757-623-0331,[email],http://www.lasarchemicals.com,s
"LIVEWIRE BATTERY SUPPLY, INC",Industrial Products and Services,Industrial Products,GS-07F-0180X,NEWPORT NEWS,VA,757-570-5076,[email],http://www.batteriesplus.com,s
"LOGIS-TECH, LLC",Industrial Products and Services,Industrial Products,GS-10F-0084T,MANASSAS,VA,703-393-0122,[email],http://www.logis-tech.com,s
"M. C. DEAN, INC.",Industrial Products and Services,Industrial Products,47QSWA19D002W,TYSONS,VA,703-243-6231,[email],http://www.mcdean.com,
MALPASS CONSTRUCTION CO INC,Industrial Products and Services,Industrial Products,47QSMS25D005G,CHESAPEAKE,VA,757-543-3541,[email],https://www.malpass.com,s
MCKESSON MEDICAL-SURGICAL GOVERNMENT SOLUTIONS LLC,Industrial Products and Services,Cleaning Supplies,47QSWA23D003Z,HENRICO,VA,(804) 653-1147,[email],http://mms.mckesson.com/fss,
"MJL ENTERPRISES, LLC",Industrial Products and Services,Hardware and Tools,47QSEA19D009B,VIRGINIA BEACH,VA,7579638740,[email],http://www.mjl-enterprises.com,s
NATIONAL INDUSTRIES FOR THE BLIND,Industrial Products and Services,Industrial Products,GS-07F-023BA,ALEXANDRIA,VA,703-310-0523,[email],http://www.nib.org,
"PARAMOUNT INDUSTRIAL COMPANIES, INC.",Furniture & Furnishings,"Household, Dormitory & Quarters Furniture",GS-27F-0014T,NORFOLK,VA,757-855-3321,[email],http://www.paramountsleep.com,s
"PD POWER SYSTEMS, LLC",Industrial Products and Services,Industrial Products,47QSMS25D004Z,SPRINGFIELD,VA,5715516467,[email],http://www.pdpowersystems.com,s
"RAYCO SUPPLY, INC.",Industrial Products and Services,Fire/Rescue/Safety/Environmental Protection Equipment,GS-07F-074BA,VIRGINIA BEACH,VA,(757)431-0698,[email],http://www.raycosupply.com,s
REGULUS GLOBAL LLC,Industrial Products and Services,Cleaning Supplies,47QSWA21D007S,VIRGINIA BEACH,VA,757-235-1831,[email],http://regulusglobal.com,s
"SECURITY SOLUTIONS TECHNOLOGY, LLC",Industrial Products and Services,Industrial Products,GS-35F-387DA,MACHIPONGO,VA,3012735620,[email],http://www.securitysolutionstechnology.com,s
"SEVA TECHNICAL SERVICES, INC.",Industrial Products and Services,Fire/Rescue/Safety/Environmental Protection Equipment,GS-21F-089BA,NEWPORT NEWS,VA,757-930-0065,[email],https://www.sevatechnical.com/,s
"SKDCJ, INC.",Industrial Products and Services,Industrial Products,47QSMS26D0002,NORFOLK,VA,757-855-6091,[email],http://www.cavalierva.com,s
STEELCLOUD LLC,Information Technology,IT Software,GS-35F-270DA,ASHBURN,VA,703-674-5531,[email],http://www.steelcloud.com,s
STEELGATE LLC,Information Technology,IT Services,47QTCA24D00FE,STERLING,VA,7038870867,[email],HTTPS://STEELGATELLC.COM,s
"STEELMASTER BUILDING, LLC",Facilities,Structures,GS-07F-0458T,VIRGINIA BEACH,VA,7574226800,[email],http://www.steelmasterusa.com,s
STROHMAN ENTERPRISE INC,Industrial Products and Services,Hardware and Tools,47QSWA20D006G,MECHANICSVILLE,VA,8044773578,[email],http://strohmanenterprise.com,s
THE OFFICE GROUP INC,Industrial Products and Services,Industrial Products,47QSEA20D004W,POQUOSON,VA,757-868-0914,[email],http://WWW.THEOFFICESTORE.COM,s
"TOTEMIC BUSINESS SOLUTIONS, LLC",Industrial Products and Services,Industrial Products,GS-07F-192GA,MONTPELIER,VA,804-334-7873,[email],http://www.totemicsolutionsllc.com,s
"TRADEMASTERS SERVICE, INC.",Industrial Products and Services,Industrial Products,47QSHA23D000Y,LORTON,VA,7036446400,[email],http://www.gov.trademasters.com,s
TSA CLEAN LLC,Industrial Products and Services,Cleaning Supplies,47QRAA21D003N,VIRGINIA BEACH,VA,262-385-8506,[email],http://www.oncallbiosouthcarolina.com,s
UTS SYSTEMS LLC,Industrial Products and Services,Industrial Products,47QSMS25D0074,FAIRFIELD,VA,540-461-1113,[email],http://www.uts-systems.com/,s
VICTOR FORWARD LLC,Industrial Products and Services,Cleaning Supplies,GS-07F-0120V,VIRGINIA BEACH,VA,800-958-1601,[email],http://www.victorforward.com,s
"VIRGINIA ENERGY AND LIGHTING, LLC",Industrial Products and Services,Industrial Products,47QSMS25D004U,CHESTERFIELD,VA,804-768-1304,[email],http://www.vaenergylighting.com,s
